text;label;source_type;notes
Spurs had a favorable whistle, held Brunson in check, and still trailed by four at halftime.;evidence_based_analysis;game_thread;
Neither foul on KAT was a foul, then Brunson was hit twice without a call.;evidence_based_analysis;game_thread;
The Knicks did not get a single free throw that quarter.;evidence_based_analysis;game_thread;
Two soft fouls on KAT changed the momentum while the Knicks were dominating.;evidence_based_analysis;game_thread;
Brunson was being held off-ball, which made the officiating especially damaging.;evidence_based_analysis;game_thread;
KAT had cut down his bad fouls, but switching onto Wemby could still create trouble.;evidence_based_analysis;daily_discussion;
Mitchell's finger injury could affect his ability to fight Wemby for position.;evidence_based_analysis;daily_discussion;
The injury may hurt Mitchell's rebounding and ability to catch lobs.;evidence_based_analysis;daily_discussion;
San Antonio stopped SGA by sending multiple defenders while his teammates were injured.;evidence_based_analysis;daily_discussion;
That scheme is harder against New York because KAT, Bridges, and OG can create shots.;evidence_based_analysis;daily_discussion;
Brunson scored 25 points on 27 shots with 41/20/50 splits in the cup game.;evidence_based_analysis;daily_discussion;
His shooting percentage stayed within three points across all three matchups.;evidence_based_analysis;daily_discussion;
New York's extra rest and home-court steal could favor them in a longer series.;evidence_based_analysis;daily_discussion;
The Spurs played weaker opponents than New York in the first two rounds.;evidence_based_analysis;daily_discussion;
Reggie averaged 24/3/3 on 46/41/89 across his first twelve playoff seasons.;evidence_based_analysis;player_debate;
DeRozan has shot 42 percent overall and 21 percent from three in the playoffs.;evidence_based_analysis;player_debate;
Reggie made five All-Star teams in twenty years and never made First Team All-NBA.;evidence_based_analysis;player_debate;
Reggie's playoff prime was 24/3/3 on 61 percent true shooting.;evidence_based_analysis;player_debate;
DeRozan's playoff prime was 22/5/4 on 50 percent true shooting.;evidence_based_analysis;player_debate;
Reggie's 24 points per game came when teams often scored under eighty.;evidence_based_analysis;player_debate;
Carmelo only advanced past the first round twice in his career.;evidence_based_analysis;player_debate;
Iverson combined high scoring with middling efficiency and weak defense.;evidence_based_analysis;player_debate;
Jimmy made All-NBA three times in five Miami seasons.;evidence_based_analysis;player_debate;
Miami's injuries explain more of its regular-season decline than Jimmy does.;evidence_based_analysis;player_debate;
LaMelo's repeated failure to reach sixty games makes injury the norm, not an exception.;evidence_based_analysis;player_debate;
LaMelo often kills runs with early deep shots and gives little defensive effort.;evidence_based_analysis;player_debate;
Modern sports medicine and training would help historical greats adapt to today's game.;evidence_based_analysis;era_debate;
Earlier eras had a smaller talent pool because global scouting was limited.;evidence_based_analysis;era_debate;
The league's global reach and scouting are much stronger now than in past eras.;evidence_based_analysis;era_debate;
Oscar's reputation fell after triple-doubles stopped appearing untouchable.;evidence_based_analysis;historical_debate;
Older rankings valued the eye test more and countable awards less.;evidence_based_analysis;historical_debate;
Ring and Finals MVP arguments became much more common in recent decades.;evidence_based_analysis;historical_debate;
Late-game free throws limited Shaq and forced Kobe to take over.;evidence_based_analysis;goat_debate;
Duncan led a twenty-year fifty-win run and won four championships.;evidence_based_analysis;goat_debate;
Kareem's top-two reputation rose during LeBron-versus-Jordan debates.;evidence_based_analysis;goat_debate;
GOAT arguments fail when people do not define peak, longevity, or championships.;evidence_based_analysis;goat_debate;
Carrying and gather-step allowances increased modern offensive variety.;evidence_based_analysis;goat_debate;
Different eras used distinct rules, training conditions, and styles of play.;evidence_based_analysis;goat_debate;
San Antonio's inexperience showed through a series of costly turnovers.;evidence_based_analysis;post_game_thread;
Their fearless style helped earlier, but backfired under late-game pressure.;evidence_based_analysis;post_game_thread;
A timeout made sense because New York had already recovered defensively.;evidence_based_analysis;post_game_thread;
San Antonio erased the deficit, then killed the run by fouling a three-point shooter.;evidence_based_analysis;post_game_thread;
Fox handled the ball well, but the eye test showed poor shot-making.;evidence_based_analysis;post_game_thread;
Shooting 3-for-14 and 0-for-4 from three functioned like repeated turnovers.;evidence_based_analysis;post_game_thread;
Fox creates plays but repeatedly misses open midrange attempts.;evidence_based_analysis;post_game_thread;
Wemby, Fox, and Vassell all struggled to make shots for most of the game.;evidence_based_analysis;post_game_thread;
The new post-game layout takes five taps to find turnovers and cannot scroll sideways.;evidence_based_analysis;community_meta;
The new layout hides navigation and displays too many individual statistics.;evidence_based_analysis;community_meta;
MVP and Finals MVP mean different things across eras, weakening direct rankings.;evidence_based_analysis;goat_debate;
All-Star selections were once more heavily shaped by popularity voting.;evidence_based_analysis;goat_debate;
Lillard has reasons to leave, while Curry has had no reason to leave Golden State.;reasoned_opinion;legacy_debate;
It is easier to stay loyal to a great organization than a poorly run one.;reasoned_opinion;legacy_debate;
Loyalty becomes unreasonable when a team refuses to build a contender.;reasoned_opinion;legacy_debate;
Dame is not top thirty all time, so loyalty does not change that debate.;reasoned_opinion;legacy_debate;
Even without Curry, Dame is not clearly the best guard of his era.;reasoned_opinion;legacy_debate;
Lillard appears to value staying in Portland more than maximizing legacy points.;reasoned_opinion;legacy_debate;
LeBron leaving Cleveland became understandable because the organization gave him little support.;reasoned_opinion;legacy_debate;
All-time rankings are useful because fans enjoy making arguments about basketball.;reasoned_opinion;goat_debate;
The NBA 75 list created year-round debate and kept the league relevant.;reasoned_opinion;goat_debate;
Short ranking debates are fun, but endless television arguments become pointless.;reasoned_opinion;goat_debate;
Decade-based rankings are more reasonable than one universal all-time list.;reasoned_opinion;goat_debate;
Reggie is underrated because older players and off-ball styles are often overlooked.;reasoned_opinion;player_debate;
Indiana had a real championship chance before the Malice at the Palace.;reasoned_opinion;player_debate;
Being an elite three-point shooter for years should raise Reggie's historical standing.;reasoned_opinion;player_debate;
Denver's roster was not built to beat the Lakers, Spurs, Suns, and Mavericks.;reasoned_opinion;player_debate;
Jamal is Denver's second option, while Jimmy is Miami's first option.;reasoned_opinion;player_debate;
LaMelo is overrated because chronic availability problems limit his value.;reasoned_opinion;player_debate;
Wemby is discussed differently because fans treat him as future greatness already achieved.;reasoned_opinion;player_debate;
Miami's trade does not move them closer to a title because the roster remains thin.;reasoned_opinion;trade_discussion;
A superstar surrounded by replacement-level teammates is not enough to win now.;reasoned_opinion;trade_discussion;
Modern contenders need reliable wings, shooting, and perimeter defense.;reasoned_opinion;trade_discussion;
Mitchell, Wiggins, Giannis, and Bam provide more defense than critics admit.;reasoned_opinion;trade_discussion;
Giannis can handle the ball and create enough to challenge the no-handler criticism.;reasoned_opinion;trade_discussion;
Miami could contend for three years, but the later decline could be severe.;reasoned_opinion;trade_discussion;
Giannis's age and recent health make the trade much riskier.;reasoned_opinion;trade_discussion;
Predictions should wait until the draft and free agency clarify the roster.;reasoned_opinion;trade_discussion;
NAW is a weak reason for concern because Ayo directly replaces his role.;reasoned_opinion;media_discussion;
ESPN fills airtime with speculation because it operates around the clock.;reasoned_opinion;media_discussion;
Ant appears happy, so ranking him as the next star to leave is speculative.;reasoned_opinion;media_discussion;
Reports of frustration can leak even when a player never says it publicly.;reasoned_opinion;media_discussion;
Three strong seasons and two conference titles give Ant little reason to be unhappy.;reasoned_opinion;media_discussion;
The media repeatedly turns ordinary roster decisions into big-market speculation.;reasoned_opinion;media_discussion;
Trading the best asset for a pick recently surrendered should cost the executive his job.;reasoned_opinion;trade_discussion;
Poor ownership oversight explains why repeated front-office mistakes continue.;reasoned_opinion;trade_discussion;
The Pelicans should cut their losses instead of accepting four more years of bad management.;reasoned_opinion;trade_discussion;
Atlanta keeps adding wings while lacking a true center and point guard.;reasoned_opinion;trade_discussion;
The subreddit should pin one list containing every game and post-game thread.;reasoned_opinion;community_meta;
The new mobile format is cramped and difficult to navigate with one hand.;reasoned_opinion;community_meta;
Alternative clients make the new format unusable for many readers.;reasoned_opinion;community_meta;
The format becomes workable after learning it, but still exposes too many statistics.;reasoned_opinion;community_meta;
The old format was better because it worked across desktop and mobile clients.;reasoned_opinion;community_meta;
Ring arguments work for trash talk, but ignore the context of individual performance.;reasoned_opinion;historical_debate;
GOAT debates should group players by strengths instead of forcing a numbered ranking.;reasoned_opinion;goat_debate;
The point of rankings is conversation, not producing an objective final answer.;reasoned_opinion;goat_debate;
Winning usually improves legacy more than staying with one franchise.;reasoned_opinion;legacy_debate;
San Antonio should have played Harper instead of the hobbled Fox late.;reasoned_opinion;post_game_thread;
Harper should have played over Castle because he was creating better offense.;reasoned_opinion;post_game_thread;
New York needs to review the tape because the late-game offense collapsed.;reasoned_opinion;post_game_thread;
The Knicks survived through grit and hustle even when the offense stalled.;reasoned_opinion;post_game_thread;
San Antonio is in trouble because the next games move to Madison Square Garden.;reasoned_opinion;post_game_thread;
Jimmy Butler is a Robin, and no team will win with him as its best player.;unsupported_take;player_debate;
Jamal Murray is a role player.;unsupported_take;player_debate;
He was more like a troll player last postseason.;unsupported_take;player_debate;
Jimmy chills for eighty-two games so he can be fresh for the playoffs.;unsupported_take;player_debate;
Reggie being called overrated proves nobody here is older than fifteen.;unsupported_take;player_debate;
Saying Reggie Miller is overrated is a clown answer.;unsupported_take;player_debate;
Reggie might be the most overrated player ever.;unsupported_take;player_debate;
People act like Reggie was only one level below Jordan.;unsupported_take;player_debate;
Carmelo is talked about like a legend despite limited playoff success.;unsupported_take;player_debate;
Iverson is more overrated because he won an MVP.;unsupported_take;player_debate;
Giannis will be limited to regular-season discussion from now on.;unsupported_take;trade_discussion;
The Dame and Giannis pairing was terrible, so this one will disappoint too.;unsupported_take;trade_discussion;
Miami will probably end up in the play-in.;unsupported_take;trade_discussion;
Giannis has no leadership skills.;unsupported_take;trade_discussion;
The Heat should be legitimate contenders for the next three years.;unsupported_take;trade_discussion;Borderline reasoned_opinion versus unsupported_take
This would be a terrible look for the Pelicans, so it will probably happen.;unsupported_take;trade_discussion;
Joe Dumars is speed-running incompetence.;unsupported_take;trade_discussion;
This franchise is run like a sewer.;unsupported_take;trade_discussion;
Joe Dumars thinks he is managing a fantasy football team.;unsupported_take;trade_discussion;
What kind of basketball terrorism is Joe Dumars planning?;unsupported_take;trade_discussion;
The Pelicans are basically a Hawks affiliate team.;unsupported_take;trade_discussion;
The only way Chet reaches Wemby's level is if Wemby gets injured.;unsupported_take;daily_discussion;
Knicks in six;;;
The Spurs are emotionally spent after beating Oklahoma City.;unsupported_take;daily_discussion;Borderline reasoned_opinion versus unsupported_take
The Knicks have not played a real playoff team because the East is trash.;unsupported_take;daily_discussion;
The Spurs only beat two injured teams.;unsupported_take;daily_discussion;
Spurs in five.;unsupported_take;daily_discussion;
The corgi has the Spurs winning in seven.;unsupported_take;daily_discussion;
The Knicks will steal Game One because they are hungrier.;unsupported_take;daily_discussion;
Danhausen is going to curse Wemby.;unsupported_take;daily_discussion;
New York's dominance streak came against mid teams.;unsupported_take;daily_discussion;
KAT has the worst whistle in the NBA.;unsupported_take;game_thread;
The refs rigged this game as hard as possible.;unsupported_take;game_thread;
The league intervened to keep the game competitive.;unsupported_take;game_thread;
Tony Brothers is the best momentum swinger in the league.;unsupported_take;game_thread;
The referees are trying to save San Antonio.;unsupported_take;game_thread;
This game would be a bloodbath with fair officiating.;unsupported_take;game_thread;
The NBA planned the foul call on KAT in advance.;unsupported_take;game_thread;
Spurs fans will not travel to New York for two-thousand-dollar seats.;unsupported_take;post_game_thread;
The series is basically over because San Antonio cannot win twice at MSG.;unsupported_take;post_game_thread;Borderline reasoned_opinion versus unsupported_take
Michael Jordan is the GOAT, though.;unsupported_take;goat_debate;
Rings, Erneh.;unsupported_take;legacy_debate;
The entire loyalty argument is an incoherent nephew post.;unsupported_take;legacy_debate;
Blame Cleveland itself, not the Cavaliers.;unsupported_take;legacy_debate;
Mason Plumlee would somehow win a perfect GOAT simulation.;unsupported_take;goat_debate;
NBA 2K will settle the GOAT debate in a few years.;unsupported_take;goat_debate;
This guy finally solved the GOAT debate.;unsupported_take;goat_debate;
Anthony Edwards is clearly on a different level from Scottie Barnes.;unsupported_take;media_discussion;
Ant must be unhappy because ESPN says so.;unsupported_take;media_discussion;
ESPN is the worst thing happening to sports.;unsupported_take;media_discussion;
Chuck telling Shaq he got swept in his first Finals was hilarious.;game_reaction;game_thread;
Charles is cooking right now.;game_reaction;game_thread;
The referees worked really hard to bring San Antonio back.;game_reaction;game_thread;
The Knicks are getting hacked every time.;game_reaction;game_thread;
Tony Brothers really ruined this for KAT and the Knicks.;game_reaction;game_thread;
The refs completely rigged this game.;game_reaction;game_thread;
They just took KAT out for no reason.;game_reaction;game_thread;
SHAQ SCREAMING AS THEY CUT TO COMMERCIAL.;game_reaction;game_thread;
That foul came so late. No way.;game_reaction;game_thread;
That foul on KAT was criminal.;game_reaction;game_thread;
The refs really destroyed the flow of this game.;game_reaction;game_thread;
We are being robbed of a fantastic KAT performance.;game_reaction;game_thread;
This officiating is absolutely wild.;game_reaction;game_thread;
What a frustrating turnover.;game_reaction;post_game_thread;
That final mistake was a back-breaker.;game_reaction;post_game_thread;
Do not forget the power of friendship.;game_reaction;post_game_thread;
The pain on Wemby's face was agonizing.;game_reaction;post_game_thread;
Investing in this comment.;game_reaction;post_game_thread;
IPO investor here.;game_reaction;post_game_thread;
Crushing loss for the Spurs. Yikes.;game_reaction;post_game_thread;
New York is about to be unbelievably loud.;game_reaction;post_game_thread;
Imagine losing the Finals because of that ridiculous play.;game_reaction;post_game_thread;
San Antonio deserved that loss after all those mistakes.;game_reaction;post_game_thread;Borderline game_reaction versus reasoned_opinion
Someone drop the stream link.;game_reaction;daily_discussion;
The dwarf-tossing strategy has arrived.;game_reaction;daily_discussion;
Who else is excited for game one today?;game_reaction;daily_discussion;
I am so excited for tonight's Finals game.;game_reaction;daily_discussion;
Poor Chuck is missing out on the churros.;game_reaction;daily_discussion;
They got the mayor on television. This is hilarious.;game_reaction;daily_discussion;
Charles and San Antonio: a tale as old as time.;game_reaction;daily_discussion;
Knees weak, palms sweaty.;game_reaction;daily_discussion;
No Inside the NBA for the Finals? They have to be kidding.;game_reaction;daily_discussion;
I hope this series goes seven games.;game_reaction;daily_discussion;
If I am Dylan Harper, I am furious.;game_reaction;post_game_thread;
Fox was absolute garbage today.;game_reaction;post_game_thread;
The game ended when the ball bounced off Wemby's leg.;game_reaction;post_game_thread;Borderline game_reaction versus reasoned_opinion
That missed midrange jumper was unbelievably frustrating.;game_reaction;post_game_thread;
Harper terrified the Knicks all game.;game_reaction;post_game_thread;
These comments are something else tonight.;game_reaction;player_debate;
I am logging off after seeing those player names.;game_reaction;player_debate;
What are these comments? Oh lord.;game_reaction;player_debate;
RINGZ ERNEH.;game_reaction;community_meta;
Tyrese is three wins away from passing Chris Paul. Incredible.;game_reaction;community_meta;
I love this abusive relationship with the front office.;game_reaction;trade_discussion;
I am nearing the brink.;game_reaction;trade_discussion;
Ran to Atlanta. Joe Dumars did it again.;game_reaction;trade_discussion;
No.;game_reaction;trade_discussion;
This new post-game layout is way too noisy.;game_reaction;community_meta;Borderline game_reaction versus reasoned_opinion
Too much stuff. Too tiny.;game_reaction;community_meta;
The new layout is awful.;game_reaction;community_meta;
